Gomicas
kyouyuu0only0t.t@gmail.com
warning: LF will be replaced by CRLF in advancements/7aa8d952-5617-4a8c-8f4f-8761999a1f1a.json.
The file will have its original line endings in your working directory
[master 54730ec] CivilTT
 21 files changed, 38 insertions(+), 2 deletions(-)
 rewrite data/scoreboard.dat (100%)
 rewrite level.dat (99%)
 rewrite level.dat_old (99%)
 rewrite playerdata/7aa8d952-5617-4a8c-8f4f-8761999a1f1a.dat (98%)
 rewrite playerdata/7aa8d952-5617-4a8c-8f4f-8761999a1f1a.dat_old (100%)
 rewrite stats/7aa8d952-5617-4a8c-8f4f-8761999a1f1a.json (70%)
Enumerating objects: 72, done.
Counting objects:   1% (1/72)
Counting objects:   2% (2/72)
Counting objects:   4% (3/72)
Counting objects:   5% (4/72)
Counting objects:   6% (5/72)
Counting objects:   8% (6/72)
Counting objects:   9% (7/72)
Counting objects:  11% (8/72)
Counting objects:  12% (9/72)
Counting objects:  13% (10/72)
Counting objects:  15% (11/72)
Counting objects:  16% (12/72)
Counting objects:  18% (13/72)
Counting objects:  19% (14/72)
Counting objects:  20% (15/72)
Counting objects:  22% (16/72)
Counting objects:  23% (17/72)
Counting objects:  25% (18/72)
Counting objects:  26% (19/72)
Counting objects:  27% (20/72)
Counting objects:  29% (21/72)
Counting objects:  30% (22/72)
Counting objects:  31% (23/72)
Counting objects:  33% (24/72)
Counting objects:  34% (25/72)
Counting objects:  36% (26/72)
Counting objects:  37% (27/72)
Counting objects:  38% (28/72)
Counting objects:  40% (29/72)
Counting objects:  41% (30/72)
Counting objects:  43% (31/72)
Counting objects:  44% (32/72)
Counting objects:  45% (33/72)
Counting objects:  47% (34/72)
Counting objects:  48% (35/72)
Counting objects:  50% (36/72)
Counting objects:  51% (37/72)
Counting objects:  52% (38/72)
Counting objects:  54% (39/72)
Counting objects:  55% (40/72)
Counting objects:  56% (41/72)
Counting objects:  58% (42/72)
Counting objects:  59% (43/72)
Counting objects:  61% (44/72)
Counting objects:  62% (45/72)
Counting objects:  63% (46/72)
Counting objects:  65% (47/72)
Counting objects:  66% (48/72)
Counting objects:  68% (49/72)
Counting objects:  69% (50/72)
Counting objects:  70% (51/72)
Counting objects:  72% (52/72)
Counting objects:  73% (53/72)
Counting objects:  75% (54/72)
Counting objects:  76% (55/72)
Counting objects:  77% (56/72)
Counting objects:  79% (57/72)
Counting objects:  80% (58/72)
Counting objects:  81% (59/72)
Counting objects:  83% (60/72)
Counting objects:  84% (61/72)
Counting objects:  86% (62/72)
Counting objects:  87% (63/72)
Counting objects:  88% (64/72)
Counting objects:  90% (65/72)
Counting objects:  91% (66/72)
Counting objects:  93% (67/72)
Counting objects:  94% (68/72)
Counting objects:  95% (69/72)
Counting objects:  97% (70/72)
Counting objects:  98% (71/72)
Counting objects: 100% (72/72)
Counting objects: 100% (72/72), done.
Delta compression using up to 8 threads
Compressing objects:   3% (1/32)
Compressing objects:   6% (2/32)
Compressing objects:   9% (3/32)
Compressing objects:  12% (4/32)
Compressing objects:  15% (5/32)
Compressing objects:  18% (6/32)
Compressing objects:  21% (7/32)
Compressing objects:  25% (8/32)
Compressing objects:  28% (9/32)
Compressing objects:  31% (10/32)
Compressing objects:  34% (11/32)
Compressing objects:  37% (12/32)
Compressing objects:  40% (13/32)
Compressing objects:  43% (14/32)
Compressing objects:  46% (15/32)
Compressing objects:  50% (16/32)
Compressing objects:  53% (17/32)
Compressing objects:  56% (18/32)
Compressing objects:  59% (19/32)
Compressing objects:  62% (20/32)
Compressing objects:  65% (21/32)
Compressing objects:  68% (22/32)
Compressing objects:  71% (23/32)
Compressing objects:  75% (24/32)
Compressing objects:  78% (25/32)
Compressing objects:  81% (26/32)
Compressing objects:  84% (27/32)
Compressing objects:  87% (28/32)
Compressing objects:  90% (29/32)
Compressing objects:  93% (30/32)
Compressing objects:  96% (31/32)
Compressing objects: 100% (32/32)
Compressing objects: 100% (32/32), done.
Writing objects:   2% (1/37)
Writing objects:   5% (2/37)
Writing objects:   8% (3/37)
Writing objects:  10% (4/37)
Writing objects:  13% (5/37)
Writing objects:  16% (6/37)
Writing objects:  18% (7/37)
Writing objects:  21% (8/37)
Writing objects:  24% (9/37)
Writing objects:  27% (10/37)
Writing objects:  29% (11/37)
Writing objects:  32% (12/37)
Writing objects:  35% (13/37)
Writing objects:  37% (14/37)
Writing objects:  40% (15/37)
Writing objects:  43% (16/37)
Writing objects:  45% (17/37)
Writing objects:  48% (18/37)
Writing objects:  51% (19/37)
Writing objects:  54% (20/37)
Writing objects:  56% (21/37)
Writing objects:  59% (22/37)
Writing objects:  62% (23/37)
Writing objects:  64% (24/37)
Writing objects:  67% (25/37)
Writing objects:  70% (26/37)
Writing objects:  72% (27/37)
Writing objects:  75% (28/37)
Writing objects:  78% (29/37)
Writing objects:  81% (30/37)
Writing objects:  83% (31/37)
Writing objects:  86% (32/37), 984.00 KiB | 1.17 MiB/s
Writing objects:  89% (33/37), 2.80 MiB | 2.11 MiB/s  
Writing objects:  91% (34/37), 2.80 MiB | 2.11 MiB/s
Writing objects:  94% (35/37), 2.80 MiB | 2.11 MiB/s
Writing objects:  97% (36/37), 2.80 MiB | 2.11 MiB/s
Writing objects: 100% (37/37), 2.80 MiB | 2.11 MiB/s
Writing objects: 100% (37/37), 6.14 MiB | 3.41 MiB/s, done.
Total 37 (delta 19), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas:   0% (0/19)        
remote: Resolving deltas:   5% (1/19)        
remote: Resolving deltas:  10% (2/19)        
remote: Resolving deltas:  15% (3/19)        
remote: Resolving deltas:  21% (4/19)        
remote: Resolving deltas:  26% (5/19)        
remote: Resolving deltas:  31% (6/19)        
remote: Resolving deltas:  36% (7/19)        
remote: Resolving deltas:  42% (8/19)        
remote: Resolving deltas:  47% (9/19)        
remote: Resolving deltas:  52% (10/19)        
remote: Resolving deltas:  57% (11/19)        
remote: Resolving deltas:  63% (12/19)        
remote: Resolving deltas:  68% (13/19)        
remote: Resolving deltas:  73% (14/19)        
remote: Resolving deltas:  78% (15/19)        
remote: Resolving deltas:  84% (16/19)        
remote: Resolving deltas:  89% (17/19)        
remote: Resolving deltas:  94% (18/19)        
remote: Resolving deltas: 100% (19/19)        
remote: Resolving deltas: 100% (19/19), completed with 19 local objects.        
To https://github.com/Gomicas/ShareWorld
   c2f2615..54730ec  master -> master
